Tmeigen.app-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator/meigen.app.app/Info.plist /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/jk/smk_66sd1sl74fcz66l0v0km0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/meigen.app_Prefix-bhqmydprscacdvempmmzzktnvkmg/meigen.app_Prefix.pch.pch meigen.app_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/jk/smk_66sd1sl74fcz66l0v0km0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/meigen.app_Prefix-ehbsvzjfehbsymcrdjgluedymvpa/meigen.app_Prefix.pch.pch meigen.app_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/jk/smk_66sd1sl74fcz66l0v0km0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/meigen.app_Prefix-ggpflcopdvprurgcdurmnrgtndvp/meigen.app_Prefix.pch.pch meigen.app_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/jk/smk_66sd1sl74fcz66l0v0km0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/meigen.app_Prefix-fppthucoqcmdcdfhmjdumjjckuhu/meigen.app_Prefix.pch.pch meigen.app_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUITableViewAction.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiFile.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/main.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/AFItemView.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
